-- Merging decision tree log ---
manifest
ADDED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:sdk] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/android/sdk/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-72:12
MERGED from [:react-native-amplitude] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-giphy] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-background-timer] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-calendar-events] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_clipboard] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-default-preference] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-immersive-mode] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-keep-awake] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-performance] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-performance/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-safe-area-context] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-slider] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webrtc] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/muratfet/Documents/React-native-project/jitsi-meet-master/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.69.12] /Users/muratfet/.gradle/caches/transforms-3/e9d2361bb71e7aec068189b74d717126/transformed/jetified-react-native-0.69.12-release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/2640c42085551ac6a7bab548b65277e9/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/muratfet/.gradle/caches/transforms-3/e671f9d5c9409e7045577393468d9d19/transformed/jetified-ui-2.3.4/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.material:material:1.6.1] /Users/muratfet/.gradle/caches/transforms-3/0ff34454deeac3bbb0f48c6d46f55f70/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muratfet/.gradle/caches/transforms-3/c73e2f2470fb93eabc53ac4de66b3fbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/muratfet/.gradle/caches/transforms-3/e6b57af0d591d81933e143b1a56f977d/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/muratfet/.gradle/caches/transforms-3/245dc800dc13d425d2adbf1c10893f4a/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/muratfet/.gradle/caches/transforms-3/d46875aaa9aae3a1eb809f3363d911a8/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/muratfet/.gradle/caches/transforms-3/ae9b2e896f1bf5f53d18093df5de8764/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/muratfet/.gradle/caches/transforms-3/450330045f75b262dba57ae68b6a02b2/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/muratfet/.gradle/caches/transforms-3/b81a11b6176f8fe9122e353a6d5c7699/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/muratfet/.gradle/caches/transforms-3/4840daa186763b7d7afc7cf37ee82c30/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/muratfet/.gradle/caches/transforms-3/e66883c25e1a073bcc59d29a8465dcd9/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/muratfet/.gradle/caches/transforms-3/d922380bd293863e07753778e5229d43/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
